,AF3_max,AF4_max,AF3_smooth_second_max,AF4_smooth_second_max,label
0,7867.692383,6775.384765999999,4248.000000066669,4315.72639973333,none
1,7903.589844,6857.94873,7781.6067383333375,4445.470051999998,none
2,5900.0,4894.3588869999985,4434.871744733331,0.0,none
3,4923.0771479999985,4674.3588869999985,0.0,0.0,none
4,8023.589844,5321.538574,7794.051269466666,0.0,none
5,8023.077148,5315.384765999999,7782.085416666668,0.0,none
6,8067.179687999998,5215.384765999999,7774.735091333336,0.0,none
7,7877.94873,5661.538574,3870.1538083999963,4152.6153645999975,none
8,7972.820312999998,5343.0771479999985,7785.743554800004,0.0,none
9,5043.0771479999985,4782.05127,4956.8546876666705,4734.2222004666655,none
10,7957.436035,5285.128418,7781.948730466666,0.0,none
11,5003.589844,4757.94873,4199.111067666667,0.0,none
12,4900.0,4680.0,0.0,0.0,none
13,7903.077148,5641.025879,4157.333365999996,0.0,none
14,7858.974120999998,6750.256348000001,4460.615364600001,4461.743554666663,none
15,6317.94873,4929.743652,0.0,0.0,none
16,7887.179687999998,6187.692383,4140.512858066668,4271.418815266668,none
17,5284.615234000001,4839.487305,5123.5213542,4754.495768133334,none
18,7856.922852,5475.384765999999,3941.6068194000018,0.0,none
19,8043.589844,5101.538574,0.0,4401.658170566666,none
20,5050.769043,4712.307617,4986.4957356666655,4673.333300666661,none
21,4941.025879,4758.974121,4865.504231799996,0.0,none
22,5067.692383,4704.615234000001,0.0,0.0,none
23,7965.641113,5674.871582,7778.769173333336,0.0,none
24,5036.410156,4748.205078,4073.5726400666663,4244.752099733332,none
25,5012.820313,4750.256348,4410.5640300666655,0.0,none
26,7909.230956999999,5014.3588869999985,3996.1709311333343,0.0,none
27,5790.256348,4605.128418,4262.880305933322,0.0,none
28,7869.743651999999,5886.666504,4469.401790266668,0.0,none
29,7883.077148,5119.487305,3976.6837402000037,0.0,none
30,7862.05127,6178.461426,7789.9828451333315,4713.846191466669,none
31,7980.0,4993.333496,4269.23076173333,0.0,none
32,7845.641113,6341.025879,4597.504231733332,4684.615397266666,none
33,7907.692383,6168.205078,7783.5896484666755,0.0,none
34,7637.94873,4801.538574,4220.478613333333,0.0,none
35,7857.94873,5208.7177729999985,4601.162369799996,4947.213671866669,none
36,5139.487305,4799.487305,3990.2222167999967,4755.623925800003,none
37,5363.0771479999985,5000.512695,0.0,0.0,none
38,7986.666504000002,4676.9228520000015,0.0,0.0,none
