,AF3_max,AF4_max,variance_AF3,variance_AF4,num_above_peaks_AF3,num_above_peaks_AF4,label
0,7867.692383,6775.384765999999,1018036.0660776398,279507.93655160686,2,2,event
1,7903.589844,6857.94873,1231626.3292786116,349671.4118121518,2,2,event
2,5900.0,4894.3588869999985,118043.75589524566,19096.522998095956,3,2,event
3,4923.0771479999985,4674.3588869999985,28557.79041379477,14243.486850860754,3,2,event
4,8023.589844,5321.538574,1103468.947052885,45363.12814437209,3,2,event
5,8023.077148,5315.384765999999,1377015.4007960702,63877.82692552138,3,3,event
6,8067.179687999998,5215.384765999999,1334505.2187102498,66149.85196959868,3,3,event
7,7877.94873,5661.538574,730845.15398872,128897.18573439537,2,2,event
8,7972.820312999998,5343.0771479999985,1109810.348833278,51064.69000422542,3,2,event
9,5043.0771479999985,4782.05127,74033.32390072153,31947.563812098066,4,4,event
10,7957.436035,5285.128418,1217167.2000590104,52003.1307091212,2,2,event
11,5003.589844,4757.94873,28207.951054905847,15295.241964916713,2,3,event
12,4900.0,4680.0,24278.68293929634,8744.315398240167,2,2,event
13,7903.077148,5641.025879,742140.6843854942,65610.39896553008,2,2,event
14,7858.974120999998,6750.256348000001,933950.3467798084,283618.79590631416,3,2,event
15,6317.94873,4929.743652,118641.0947744296,17056.496821058845,1,2,event
16,7887.179687999998,6187.692383,911500.6400651016,130992.03283228408,3,3,event
17,5284.615234000001,4839.487305,114233.96896051061,36190.224532237495,4,4,event
18,7856.922852,5475.384765999999,720894.9138720107,108241.06152038403,3,3,event
19,8043.589844,5101.538574,453218.89276894135,19526.440290612216,3,2,event
20,5050.769043,4712.307617,65978.27717657587,24504.239455296265,3,3,event
21,4941.025879,4758.974121,70293.98769055617,29952.36935468652,0,3,event
22,5067.692383,4704.615234000001,27218.90404038595,11227.101742232138,3,3,event
23,7965.641113,5674.871582,1584613.5511624268,117769.42888319232,3,3,event
24,5036.410156,4748.205078,36161.91068994477,17925.88068719916,3,3,event
25,5012.820313,4750.256348,49363.558078115144,22282.60364738847,3,3,event
26,7909.230956999999,5014.3588869999985,971516.5563912938,26514.463629376158,3,2,event
27,5790.256348,4605.128418,63096.05284753214,6980.947776331159,2,1,event
28,7869.743651999999,5886.666504,1007230.515349829,94831.35157640651,2,2,event
29,7883.077148,5119.487305,737629.1676341397,29180.375879108386,2,2,event
30,7862.05127,6178.461426,1311746.5824377825,304077.63749989704,3,2,event
31,7980.0,4993.333496,791831.1757306906,25795.49334055373,3,3,event
32,7845.641113,6341.025879,553565.5752294696,158377.6023784377,2,2,event
33,7907.692383,6168.205078,1289070.018277717,182515.0355420531,3,3,event
34,7637.94873,4801.538574,327047.6249494356,12886.186875019057,2,2,event
35,7857.94873,5208.7177729999985,494094.3141008534,92147.6889841286,2,1,event
36,5139.487305,4799.487305,91370.19605604798,30894.22586585376,2,3,event
37,5363.0771479999985,5000.512695,49458.27157821237,27423.821874699115,2,2,event
38,7986.666504000002,4676.9228520000015,677720.9705443338,14494.035839292308,3,3,event
