,AF3_smooth_third_max,AF4_smooth_third_max,AF3_third_max_ratio,AF4_third_max_ratio,label
0,4255.452929799995,0,0.843734931154722,0.0,double_blink
1,4004.51285806667,0,0.510045715118409,0.0,double_blink
2,0.0,0,0.0,0.0,double_blink
3,0.0,0,0.0,0.0,double_blink
4,4073.5384276666723,4145.743571066666,0.5139030922533525,0.8001781245429417,double_blink
5,4148.068359400002,4214.153841266667,0.5276063735717667,0.835716486794564,double_blink
6,0.0,0,0.0,0.0,double_blink
7,0.0,0,0.0,0.0,double_blink
8,0.0,4199.008496066667,0.0,0.839285178271784,double_blink
9,4304.341894666661,0,0.8201550493348806,0.0,double_blink
10,4208.341797066668,0,0.8321097425539002,0.0,double_blink
11,0.0,0,0.0,0.0,double_blink
12,4274.051269533337,4152.683740133333,0.8651925646828618,0.8710986394296226,double_blink
13,4226.632552066667,0,0.8459338645349329,0.0,double_blink
14,4062.9401530000073,0,0.5073796493013969,0.0,double_blink
15,4268.410286599989,0,0.851237492726354,0.0,double_blink
16,0.0,0,0.0,0.0,double_blink
17,3419.1111003333335,4175.350423200001,0.42873556836332943,0.7301527652553587,double_blink
18,0.0,0,0.0,0.0,double_blink
19,0.0,4276.410319066662,0.0,0.9705540261285649,double_blink
20,4189.6752604666635,0,0.8400890929492139,0.0,double_blink
21,0.0,0,0.0,0.0,double_blink
22,4170.2906250666665,0,0.8408713176586439,0.0,double_blink
23,0.0,0,0.0,0.0,double_blink
24,0.0,0,0.0,0.0,double_blink
25,4113.811979200005,0,0.833101395769252,0.0,double_blink
26,0.0,0,0.0,0.0,double_blink
27,0.0,0,0.0,0.0,double_blink
28,0.0,0,0.0,0.0,double_blink
29,4327.589746133328,4270.222233066661,0.757590458408488,0.7934190922463399,double_blink
30,0.0,0,0.0,0.0,double_blink
31,4345.2990886666685,4241.504264333333,0.8642730616056207,0.877738877676531,double_blink
32,4151.384635400009,0,0.8149803664537089,0.0,double_blink
33,0.0,0,0.0,0.0,double_blink
34,4207.4188152,0,0.8065736185181984,0.0,double_blink
35,0.0,0,0.0,0.0,double_blink
36,4178.803401733329,0,0.5237942161773368,0.0,double_blink
37,0.0,0,0.0,0.0,double_blink
38,4392.068391933333,4346.1537761333375,0.8811248583391327,0.9206952839543919,double_blink
39,4435.042740933336,4352.273502599998,0.8684809821552695,0.9309931676749957,double_blink
40,4530.632552199996,0,0.8667451326766014,0.0,double_blink
41,3815.0085448000023,0,0.6184443323858971,0.0,double_blink
42,4235.623958266663,4246.905957000005,0.7228659672412522,0.9169028483597456,double_blink
43,0.0,4409.333333400004,0.0,0.9539775904303209,double_blink
44,0.0,0,0.0,0.0,double_blink
45,0.0,0,0.0,0.0,double_blink
46,4217.777832199991,0,0.6950031275082649,0.0,double_blink
47,0.0,0,0.0,0.0,double_blink
48,0.0,0,0.0,0.0,double_blink
49,3932.717936133337,0,0.5052908844856971,0.0,double_blink
50,0.0,0,0.0,0.0,double_blink
51,0.0,0,0.0,0.0,double_blink
52,0.0,0,0.0,0.0,double_blink
53,0.0,0,0.0,0.0,double_blink
54,4228.888867133331,0,0.8717053902981121,0.0,double_blink
55,4387.726497400001,4473.538443999997,0.8735136586837073,0.8934247865562114,double_blink
56,3994.824804799997,0,0.5024774837361001,0.0,double_blink
